cva,name,street,city,state and zip
488,Preston Park Apts,5757 Preston View Blvd.,Dallas, TX 75240
489,219 East 69 Street,219 East 69 Street,New York, NY 10021
490,Champaign House Apts,1515 West Kirby Avenue,Champaign, IL 61820
491,Dorchester Manor,859 Dorchester,New Milford, NJ 07604
492,Dorchester Manor,791 Columbia,New Mildord, NJ 07604
493,Dorchester Manor,194 Powell,New Milford, NJ 07604
494,River Tower Apt,111 East 7th Street,Sioux Falls, SD 57104
495,Scott Court,10 Scott Court,Ridgefield Park, NJ 07660
496,Scott Court,11 Scott Court,Ridgefield Park, NJ 07660
497,Mitchell Gardens I,139-10 28th Road,Flushing, NY 11354
498,Mitchell Gardens I,140-08 28th Road,Flushing, NY 11354
499,Mitchell Gardens I,141-10 28th Avenue,Flushing, NY 11354
500,Norstar Apts,4784 Norstar Blvd,Liverpool, NY 13088
501,Wood-Lee Terrace,12515 Gordon Blvd.,Woodbridge, VA 22192
502,Landmark Towers Apts,101 South Whiting Street,Alexandra, VA 22304
504,Havenwood Heights Apts,333 North Westhaven Drive,Oshkosh, WI 54904
505,Country Village Apts,4303 Thielman Drive,Sheboygan, WI 53081
506,South Towne Village Apts,333 South  Towne Drive,South Milwaukee, WI 53172
507,Mapledale Luxury Apts,4122 Driftwood Court,Sheboygan, WI 53081
508,Village Green Apts,3706 Superior Avenue,Sheboygan, WI 53081
509,Country Park Apts,301 South Westhaven Drive,Oshkosh, WI 54904
510,Countryside Village & Countryside West A,836 Security Drive,Fond Du Lac, WI 54935
511,Visionaire,70 Little West Street,New York, NY 10280
512,Sunfish Lake Apts,2050 Delaware Avenue,West St Paul, MN 55118
513,Woodmere Apts,1 Woodmere Drive,Petersburg, VA 23805
514,Cherry Hill Towers - Building A,2145 Route 38 East,Cherry Hill, NJ 08003
515,Cherry Hill Towers,"Building B,2145 Route 38 East",Cherry Hill, NJ 08003
516,Fairfield at Hauppauge,650-652 Veterans Highway,Hauppague, NY 11788
517,19 Fiske Place,19 Fiske Place,Brooklyn, NY 11215
518,Fairfield at Hauppauge,654-656 Veterans Highway,Hauppauge, NY 11788
519,Bridgeview Apts,328 Bridge Plaza North,Fort Lee, NJ 07024
520,Fairfield at Hauppauge,662-664 Veterans Highway,Hauppauge, NY 11788
521,Cathedral Court Condo,3010 Wisconsin Avenue NW,Washington, DC 20016
522,Cathedral Court Condo,3100 Wisconsin Avenue NW,Washington, DC 20016
523,Cathedral Court Condo,3022 Wisconsin Avenue NW,Washington, DC 20016
524,Cathedral Court Condo,3024 Wisconsin Avenue NW,Washington, DC 20016
525,Cathedral Court Condo,3026 Wisconsin Avenue NW,Washington, DC 20016
526,Cathedral Court Condo,3028 Wisconsin Avenue NW,Washington, DC 20016
527,Village Hill Apts Phase I - Bldg 2,5787 Caruth Haven Lane,Dallas, TX 75206
528,Village Hill Apts Phase I Bldg 6,5787 Caruth Haven Lane,Dallas, TX 75206
529,Village Hill Apts Phase I Bldg 8,5787 Caruth Haven Lane,Dallas, TX 75206
530,Village Hill Apts Phase I Bldg 12,5787 Caruth Haven Lane,Dallas, TX 75206
531,Village Hill Apts Phase I Bldg 13,5787 Caruth Haven Lane,Dallas, TX 75206
532,Village Hill Apts Phase I Bldg 21,5787 Caruth Haven Lane,Dallas, TX 75206
533,Village Hill Apts Phase I Bldg 27,5787 Caruth Haven Lane,Dallas, TX 75206
534,Deal Lake Towers,510 Deal Lake Drive,Asbury Park, NJ 07712
535,525 Birch Hill Drive,525 Birch Hill Drive,Medina, OH 44256
536,4054 Goldfinch Street,4054 Goldfinch Street,San Diego, CA 92103
538,Los Prados,832 NW 86 Avenue,Plantation, FL 33324
539,233 East 69th Street - - South Room,233 East 69th Street - - South Room,New York, NY 10021
540,233 East 69th Street - - North Room,233 East 69th Street - - North Room,New York, NY 10021
541,The Pierre,185 Prospect Avenue,Hackensack, NJ 07601
542,1000 Sutton Place,1000 Sutton Place,Horn Lake, MS 38637
543,Walden Commons at Rock Creek,1336 Missouri Avenue NW,Washington, DC 20011
544,Pheasant Run Apts,1679 Hampton Knoll Drive,Akron, OH 44313
545,6553 S Harvard Avenue,6553 S Harvard Ave,Chicago, IL 60621
546,Chatham Condo,4501 Arlington Blvd,Arlington, VA 22203
547,Plaza Del Prado Condo - Tower 1S,18011 Biscayne Blvd,North Miami Beach, FL 33160
548,Plaza Del Prado Condo - Tower 4N,18081 Biscayne Blvd,North Miami Beach, FL 33160
549,Foxtail Glen Apts,2113 Copley Road,Akron, OH 44320
550,removed,remove,plainivew, NY 11803
552,Lake Park Place,3939 South Lake Park Avenue,Chicago, IL 60653
553,Georgetown Apts,2222 South 142 Street,Omaha, NE 68144
554,Place at Oak Hills Apts,2430 NW Military Highway,San Antonio, TX 78231
555,Lake Park Place,3983 South Lake Park Avenue,Chicago, IL 60653
556,Medical Center Court Apts,1005 Maiden Lane,Ann Arbor, MI 48105
561,Wyoga Place Apts,4175 Americana Drive,Stow, OH 44224
562,Twelve 51,1251 South Michigan Avenue,Chicago, IL 60605
563,Cottonwood Park,6313 Cottonwood Street,Shawnee, KS 66216
564,DON'T KNOW WHERE INSTALLED,ny - UNKNOWN,New York, NY 10016
565,Ashton Woods,4001 Pelham Road,Greer, SC 29650
566,1849 Greenfield Avenue,1849 Greenfield Avenue,Los Angeles, CA 90025
568,Riverwalk Condos,500 East Riverside Drive,Austin, TX 78704
569,Tudor Heights,10505 Evans Plaza,Omaha, NE 68134
570,630 South Hauser Blvd,630 South Hauser Blvd,Los Angeles, CA 90036
571,435 South Detroit Street,435 South Detroit Street,Los Angeles, CA 90036
572,3515 West Franklin Blvd,3515 West Franklin Blvd,Chicago, IL 60624
573,Somerset Apts,12800 Vonn Rd,Largo, FL 33744
574,740 East Broadway,740 East Broadway,Long Beach, NY 11561
575,Parker Towers,104-20 Queens Blvd,Forest Hills, NY 11375
576,Parker Towers,104-40 Queens Blvd,Forest Hills, NY 11375
577,Parker Towers,104-60 Queens Blvd,Forest Hills, NY 11375
578,Nettleton Manor,11 East Kump Street,Bonner Springs, KS 66012
579,Bristol Pointe,533 North Somerset Terrace,Olathe, KS 66062
580,240 East 27 Street,240 East 27 Street,New York, NY 10016
581,Forest Hills,1439 Southern Avenue,Oxon Hill, MD 20745
582,Boulevard Towers,90 Meyers Road,Amherst, NY 14226
583,Boulevard Towers,120 Meyers Road,Amherst, NY 14226
584,Nob Hill,111 Lafayette Road,Syracuse, NY 13205
585,Nob Hill,121 Lafayette Road,Syracuse, NY 13205
586,Nob Hill,211 Lafayette Road,Syracuse, NY 13205
587,Nob Hill,241 Lafayette Road,Syracuse, NY 13205
588,160 East 38 Street,160 East 38 Street,New York, NY 10017
589,Forum Condominium,11801 Rockville Pike,Rockville, MD 20852
590,Potomac Oaks Condo,780 Quince Orchard Blvd,Gaithersburg, MD 20878
591,6811 South Paxton Avenue,6811 So Paxton Ave,Chicago, IL 60649
592,6325 No Sheridan Road,6325 N Sheridan Rd,Chicago, IL 60435
593,Timber Creek Apts,1223 North Road,Niles, OH 44446
594,Huntwood Apts,4921 Jay St NE,Washington, DC 20019
597,The Seneca,200 East Chestnut Street,Chicago, IL 60611
598,Hudson Ridge,7112 Kennedy Blvd East,North Bergen, NJ 07047
599,Cedar Lakes Apts,36 Cedar Circle Drive,Lake Saint Louis, MO 63367
600,Waterfront Crossing Apts,807 Cross Creek Drive,Saint Louis, MO 63141
601,California Court,2153 California Street NW,Washington, DC 20008
602,713 East 9 Street,713 East 9 Street,New York, NY 10009
603,Highland Terrace,51 3 Street,Clifton, NJ 07011
604,Tennis Court Apts,151-15 79 Street,Howard Beach, NY 11414
605,Tennis Court Apts,151-17 79 Street,Howard Beach, NY 11414
606,Tennis Court Apts,151-19 79 Street,Howard Beach, NY 11414
607,Tennis Court Apts,151-21 79 Street,Howard Beach, NY 11414
608,Tennis Court Apts,151-23 79 Street,Howard Beach, NY 11414
609,Tennis Court Apts,151-24 80 Street,Howard Beach, NY 11414
610,Tennis Court Apts,151-25 79 Street,Howard Beach, NY 11414
611,Tennis Court Apts,151-26 80 Street,Howard Beach, NY 11414
612,Tennis Court Apts,151-28 80 Street,Howard Beach, NY 11414
613,Tennis Court Apts,151-29 79 Street,Howard Beach, NY 11414
614,Tennis Court Apts,151-30 80 Street,Howard Beach, NY 11414
615,Tennis Court Apts,151-32 80 Street,Howard Beach, NY 11414
616,149 Linden Avenue,149 Linden Avenue,Long Beach, CA 90802
617,Gates Mills Place,6809 Mayfield Road North,Mayfield Heights, OH 44124
618,Gates Mills Place,6805 Mayfield Road South,Mayfield Heights, OH 44124
619,Gates Mills Place,6811 Mayfield Road,Mayfield Heights, OH 44124
620,Sagamore,189 West 89 Street,New York, NY 10024
621,230 West 55 Street,230 West 55 Street,New York, NY 10019
622,Esplande Gardens,2541 7th Avenue,New York, NY 10039
623,Esplande Gardens,2569 7th Avenue,New York, NY 10039
624,Esplande Gardens,129 West 147 Street,New York, NY 10039
625,Esplande Gardens,101 West 147 Street,New York, NY 10039
626,Esplande Gardens,720 Lenox Avenue,New York, NY 10039
627,Esplande Gardens,700 Lenox Avenue,New York, NY 10039
628,320 East 22 Street,320 East 22 Street,New York, NY 10010
629,Springhill Apts,Springhill Apts,Overland Park, KS 66213
630,Westmeadow Apts,Westmeadow Apts,Colorado Springs, CO 80906
631,Frederick Courts Condo,903 South Frederick Street,Arlington, VA 22204
632,Queens Ridge Apts,1 Giard Drive,Baltimore, MD 21244
633,The Fields,10102 Georgia Avenue,Silver Spring, MD 20902
634,Fields of Bethesda,7101 Clarendon Road,Bethesda, MD 20814
635,Vista Del Sol Apts,8911 Mays Avenue,Garden Grove, CA 92844
636,55 N Mar Vista Avenue,55 N Mar Vista Avenue,Pasadena, CA 91106
637,Monoma Lakeview Apts,3803 Monona Drive,Monona, WI 53714
638,Monona Lakeview Apts,3815 Monona Drive,Monona, WI 53714
639,Monona Lakeview Apts,3819 Monona Drive,Monona, WI 53714
640,Monona Lakeview Apts,3825 Monona Drive,Monona, WI 53714
641,Monona Lakeview Apts,3827 Monona Drive,Monona, WI 53714
642,203 West 98th Street,203 W 98 St,New York, NY 10025
643,4146 Hamilton Street,4146 Hamilton Street,San Diego, CA 92104
650,339 East 65 Street,339 E 65 Street,New York, NY 10065
651,732 Avenue E,732 Avenue E,Bayonne, NJ 07002
652,10 Chadwick Avenue,100 Chadwick Ave,Newark, NJ 07108
653,Candlestick Heights,867 Jamestown Ave,San Francisco, CA 94124
654,Weldon Condo,1730 Arlington Blvd,Arlington, VA 22209
655,10 Lake Street Condo,10 Lake St,White Plains, NY 10603
656,310 East 24 Street,310 E 24 St,New York, NY 10010
657,Columbus Green,101 W 87 St,New York, NY 10024
659,2 Grace Court,2 Grace Ct,Brooklyn, NY 11201
660,99-41 64 Avenue,99-41 64 Ave,Rego Park, NY 11374
661,504 McLean Avenue,504 McLean Ave,Yonkers, NY 10705
662,Coney Island Commons,2960 W 29 St,Brooklyn, NY 11224
663,Stonehenge Apts,8200 Kennedy Blvd E,North Bergen, NJ 07047
664,Gallery House Condo,77 W 55 St,New York, NY 10019
665,73 Western Avenue,73 Western Ave,Jersey City, NJ 07307
667,Corner Village,1215 Wertland St,Charlottesville, VA 22903
668,Southern Towers Apts - Ashlawn,"4921 Seminary Rd, Ashlawn",Alexandria, VA 22311
669,Southern Towers Apts - Stratford,"4901 Seminary Rd, Stratford",Alexandria, VA 22311
670,Southern Towers Apts - Sherwood,"5001 Seminary Rd, Sherwood",Alexandra, VA 22311
671,Southern Towers Apts - Berkeley,"5021 Seminary Rd, Berkeley",Alexandria, VA 22311
672,Southern Towers Apts - Monticello,"5055 Seminary Rd, Monticello",Alexandria, VA 22311
673,83 Western Avenue,83 Western Ave,Jersey City, NJ 07307
674,Newport Marina,500 Washington Blvd,Jersey City, NJ 07310
675,1242 Mc Clellan Drive,1242 Mc Clellan Dr,Los Angeles, CA 90025
676,310-320 West 86 Street,310-320 W 86 St,New York, NY 10024
677,40 East 88th Street,40 E 88 St,New York, NY 10128
678,1273 Pacific Street,1273 Pacific St,Brooklyn, NY 11216
679,Wisteria Arms,141 Saint Marks Pl,Staten Island, NY 10301
680,429 East 52nd Street,429 E 52 St,New York, NY 10022
681,Willow Lane Apts,902 Willow La,Hoboken, NJ 07030
682,Andrew Jackson Gardens,411 Marshall St,Hoboken, NJ 07030
683,941 Fulton Street,941 Fulton St,Brooklyn, NY 11238
684,River Plaza,1111 River Rd,Edgewater, NJ 07020
687,267 West 89 Street,267 W 89 St,New York, NY 10024
688,Lincoln Estates,2620 9 Lane,Anoka, MN 55303
689,Mitchell Gardens II,29-08 139 St,Flushing, NY 11354
690,Mitchell Gardens II,28-02 14 St,Flushing, NY 11354
691,Mitchell Gardens II,26-20 141 St,Flushing, NY 11354
692,Mitchell Gardens II,139-15 28 St,Flushing, NY 11354
693,Mitchell Gardens II,138-12 28 St,Flushing, NY 11354
698,Blair House Condo,235 Prospect Ave,Hackensack, NJ 07601
699,Georgia King Village,200 Georgia King Village,Newark, NJ 07107
700,Georgia King Village,250 Georgia King Village,Newark, NJ 07107
708,12 West 96 Street,12 W 96 St,New York, NY 10025
709,Kensington Square,2100 N New Florissant Rd,Florrissant, MO 63033
710,Wesley House,501 6 St,Brooklyn, NY 11215
711,"Riverside South Bldg 2, Main Level",33 West End Ave,New York, NY 10023
712,Summit House,155 Ferris Ave,White Plains, NY 10603
714,Continental Plaza,1330 W 76 St,Chicago, IL 60620
715,American Beauty Mill Apts,2400 So Ervay St,Dallas, TX 75215
716,Oliver HOuse,3715 Warrensville Rd,Shaker Heights, OH 44122
717,Marine Coop Apts,2239 Troy Ave,Brooklyn, NY 11234
718,50 Manhattan Avenue,50 Manhattan Ave,New York, NY 10025
719,Chateau Perry Apts,951 Perry Hwy,Pittsburgh, PA 15237
720,Nob Hill of Pittsburgh,3000 Swallow Hill Rd,Pittsburgh, PA 15220
721,Pleasant Hills Apts,500 E Bruceton Rd,Pittsburgh, PA 15236
722,Regency Towers - Building A,"6842 Day Dr, Bldg A",Parma, OH 44129
723,54 Sagamore Rd,54 Sagamore Rd,Bronxville, NY 10708
724,56 Sagamore Road,56 Sagamore Rd,Bronxville, NY 10708
725,Regency Towers - Building B,"6841 Day Dr, Bldg B",Parma, OH 44129
726,Regency Towers - Building C,"6841 Day Dr, Bldg C",Parma, OH 44129
727,Regency Towers - Building D,"6841 Day Dr, Bldg D",Parma, OH 44129
728,490 Ocean Parkway,490 Ocean Parkway,Brooklyn, NY 11218
729,5005 Mc Leod Drive,5005 Mc Leod Drive,Las Vegas, NV 89120
730,Coney Island Commons,2961 W 30 St,Brooklyn, NY 11224
731,2610 La Cienega Blvd,2610 La Cienega Blvd,Los Angeles, CA 90034
732,Wellington Court,472 Gramatan Ave RM 1,Mount Vernon, NY 10552
733,Wellington Court,472 Gramatan Ave-Rm 2,Mt Vernon, NY 10552
734,260 W 26th St,260 W 26th St,New York, NY 10001
735,1) Monon 6100 Apts,6104 Compton St,Indianapolis, IN 46220
736,2) Monon 6100 Apts,6104 Compton St,Indianapolis, IN 46220
737,Lake Castleton,7601 Carlton Arms - American Way,Indianapolis, IN 46256
738,Lake Castleton,7601 Carlton Arms Kingsport & Carlton,Indianapolis, IN 46256
739,221 East 50th Street,221 E 50 St,New York, NY 10022
740,Kenmore,266 Pelham Rd,New Rochelle, NY 10805
741,Rockside Park Towers,"25200 Rockside Rd, Bldg A",Bedord Heights, OH 44146
742,Rockside Park Towers,"25300 Rockside Rd, Bldg B",Bedord Heights, OH 44146
743,Rockside Park Towers,"25400 Rockside Rd, Bldg C",Bedford Heights, OH 44146
744,138 Beach 125 Street,138 Beach 125 Street,Rockaway Park, NY 11694
745,Presidential Apts,"3410 Wooster Rd, Bldg A",Rocky River, OH 44116
746,Presidential Apts,"3420 Wooster Rd, Bldg B",Rocky River, OH 44116
747,College Terrace Apts,3960 58 St,San Diego, CA 92115
750,183 Sullivan Street,183 Sullivan St,Ne York, NY 10012
751,550 Grant Street,550 Grant St,Oceanside, CA 92054
752,Ritz Plaza,344 Prospect Ave,Hackensack, NJ 07601
753,20918 Gresham Street,20918 Gresham St,Canoga Park, CA 91304
755,244 East 86 Street,244 E 86 St,New York, NY 10028
756,1 Bronxville Road,1 Bronxville Rd,Yonkers, NY 10708
757,Chatham Forest Apts,880 Glendale Dr,Cary, NC 27511
758,104 Dewolf Road,104 Dewolf Rd,Old Tappan, NJ 07675
762,101 West 126 Street,101 W 126 St,New York, NY 10027
763,Glass Farmhouse Condo,438 - 448  W 37 St,New York, NY 10018
764,2715 44 Street,2715 44 St,San Diego, CA 92105
765,232 East 78 Street,232 E 78 st,New York, NY 10075
766,Tudor Hall Condo,275 Engle St,Englewood, NJ 07631
767,Oak Tree Garden,120 Channingville Rd,Wappingers Falls, NY 12590
768,Liberty Meadows Condos,1602 70th st,North Bergen, NJ 07047
769,Liberty Meadows Condos,1471 68 St,North Bergen, NJ 07047
770,Liverty Meadows Condos,1441 68th st,North Bergen, NJ 07047
771,Element Condo,555 W 59 St,New York, NY 10019
772,King Creek S,7735 SW 86 St,Miami, FL 33143
773,330 East 90 Street,330 E 90 St,New York, NY 10128
774,Cupertino Villas,880 E Fremont Ave,Sunnyvale, CA 94087
776,183-185 Thompson Street,183-185 Thompson St,New York, NY 10012
777,6930 So South Shore Drive,6930 So South Shore Dr,Chicago, IL 60649
778,150 Remsen Street,150 Remsen St,Brooklyn, NY 11201
779,Affinity Orchard Place Apts,1 Affinity La,Rochester, NY 14616
780,Four Seasons,106 Indian Summer Dr,Yorktown, VA 23693
781,Four Seasons,205 Thoreau Circle,Yorktown, VA 23693
782,Beacon Mews,34 W 139 St,New York, NY 10037
783,Camelot Paper Work,141 Camelot Dr,Saginaw, MI 48638
784,Tiffany Woods Apts,3298 Roosevelt Rd,Muskegon, MI 48638
785,Embassador,100 Brooklyn Ave,Freeport, NY 11520
786,280-286 Clevland Avenue,280-286 Cleveland Ave,Long Branch, NJ 07740
787,Post House,324 Post Ave,Westbury, NY 11590
788,46 East 91 Street,46 E 91 St,New York, NY 10128
789,Casa Feliz,3707 Mount Rainier St - Room 1,Dallas, TX 75211
790,Casa Feliz,"3707 Mount Ranier St, Room 2",Dallas, TX 75211
791,Oxon Run Manor,218 Wayne Pl SE,Washington, DC 20032
792,Woodlake Villas,"720 S Conway Rd, Room 1",Orlando, FL 32807
793,Legend Oaks,4714 N Habana Ave,Tampa, FL 33614
794,Woodlake Villas,"720 So Conway Rd, Room 2",Orlando, FL 32807
795,Atlantic Gardens,525-541 Atlantic Ave,Brooklyn, NY 11217
796,JAM 3 PROPERTY,106 LOCUST HILL AVE,YONKERS, NY 10701
797,Oxon Run Manor,218 Mississippi Ave SE,Washington, DC 20032
798,Ashton Heights,3901 Suitland Rd,Suitland, MD 20746
799,Oak Grove Apt Hotel,230 Oak Grove St,Minneapolis, MN 55403
800,101 West 126 Street,101 W 126 St,New York, NY 10027
802,280-290 Atlantic Avenue,280-290 Atlantic Ave,East Rockaway, NY 11518
803,Van Vorst Park Condo,267 York St,Jersey City, NJ 07302
804,Van Vorst Park Condo,271 York St,Jersey City, NJ 07302
805,50-01 2 Street,50-01 2 St,Long Island City, NY 11101
806,8-10 Bethune Street,8-10 Bethune St,New York, NY 10014
807,720 Greenwich Street,720 Greenwich St,New York, NY 10014
810,3339 Mount Pleasant Street NW,3339 Mount Pleasant St NW,Washington, DC 20010
811,355 Bronx River Road,355 Bronx River Rd,Yonkers, NY 10704
812,281 Scarsdale,281 Garth Rd,Scarsdale, NY 10583
813,241 E Mosholu Parkway North,241 E Mosholu Pkway No,Bronx, NY 10467
814,Joby Realty,227 Hawthorne Ave,Yonkers, NY 10705
815,Rex Ridge Apts,5 Fieldstone Dr,Hartsdale, NY 10530
816,45-56 Pearson Street,45-56 Pearson St,Long Island City, NY 11101
817,West Tech Apts,2201 W 93 St,Cleveland, OH 44102
818,Jefferson at North End,2323 N Field St,Dallas, TX 75201
819,Franciscan HOA,6780 Friars Rd,San Diego, CA 92108
825,91 East 208 Street,91 E 208 St,Bronx, NY 10467
826,250 North 10 Street,250 N 10 St,Brooklyn, NY 11211
827,Ridgecrest Park,1400 S Nova Rd,Daytona Beach, FL 32114
829,91 EAst 208 Street,91 E 208 St,Bronx, NY 10467
830,Candlestick Heights,841 Jamestown Ave,San Francisco, CA 94124
831,195 East 4 Street,195 E 4 St,New York, NY 10009
832,199 East 4 Street,199 E 4 St,New York, NY 10009
833,201 East 4 Street,201 E 4 St,New York, NY 10009
834,203 East 4 Street,203 E 4 St,New York, NY 10009
835,The Harbor at Marina Bay,14015 W Tahiti Way,Marina del Rey, CA 90292
836,Hamilton Gardens Apts,6028 Amberwood Rd,Baltimore, MD 21206
837,5350 Baltimore Drive - Building 1,5350 Baltimore Dr - Bldg 1,La Mesa, CA 91942
838,5350 Baltimore Drive - Building 2,5350 Baltimore Dr - Bldg 2,La Mesa, CA 91942
839,3735 7th Avenue,3735 7 Ave,San Diego, CA 92103
845,Westgate Towers West Condo,25 Rodkledge Ave,White Plains, NY 10601
846,4477 Mentone Street,4477 Mentone St,San Diego, CA 92107
847,Truffles,34 Desbrosses St,New York, NY 10013
848,93 William Street,93 William St,Yonkers, NY 10701
849,2315-2321 West Waveland Avenue,2315-2321 W Waveland Ave,Chicago, IL 60618
850,Echo-Telstar-Polaris Apts,505 Westmount Ave,Dallas, TX 75211
852,131 Joralemon Street,131 Joralemon St,Brooklyn, NY 11201
853,Rex Ridge Apts,35 Fieldstone Dr,Hartsdale, NY 10530
854,Kissena Coop Apts Sec 1,43-34 Union Street,Flushing, NY 11355
855,405 EAst 51 Street,405 E 51 St,New York, NY 10022
856,643 East 9 Street,643 E 9 St,New York, NY 10009
858,Royalwood on the Green,12555 Elm Plaza,Omaha, NE 68144
859,Georgetown Apts,7200 Eby Dr,Overland Park, KS 66204
860,Casa Verde Apts,5454 W Indian School Rd,Phoenix, AZ 85053
861,Kensington Gardens,10-12 Bay Terrace,Staten Island, NY 10306
862,679 Warburton Avenue,679 Warburton Ave,Yonkers, NY 10701
863,709 Warburton Avenue,709 Warburton Ave,Yonkers, NY 10701
864,Carroll Canyon Gardens - Bldg 1,9504 Carroll Canyon Rd-Bldg 1,San Diego, CA 92126
865,Adam Towers,351 E 84 St,New York, NY 10028
866,Kissena Coop Apts Sec 1,43-40 Union St,Flushing, NY 11355
867,605-611 West 111 Street,605-611 W 111 St,New York, NY 10025
869,Brandywine Apts,1699 68 St N - West Pool,Saint Petersburg, FL 33710
870,Brandywine Apts,1699 68 St N - East Pool,Saint Petersburg, FL 33710
871,Brandwyine Apts,1699 68 St N - Club Laundry,Saint Petersburg, FL 33710
873,Le Havre,168-68 9 Ave,Whitestone, NY 11357
874,Crossroads Apts,2111 Jefferson Park Ave,Charlottesville, VA 22903
875,110-20 71 Road,110-20 71 Road,Forest Hills, NY 11375
876,Rex Ridge Apts,178 Pinewood,Hartsdale, NY 10530
877,Tara Close Cooperative Apts,77 Carpenter Ave,Mt Kisco, NY 10549
878,300 East 34th Street,300 E 34 St,New York, NY 10016
880,EOS 21 Apts,140 So Van Dorn St,Alexandria, VA 22304
881,Capital Crossing,3930 Suitland Rd,Suitland, MD 20746
882,108-49 63rd Avenue,108-49 63 Ave,Forest Hills, NY 11375
884,Kensington Gardens,34-36 Bay Terrace,Staten Island, NY 10306
885,Clara Apts,5540 Delmar Blvd,Saint Louis, MO 63112
886,Rex Ridge Apts,9 Fieldstone Rd,Hartsdale, NY 10530
887,1645 Grand Concourse,1645 Grand Concourse,Bronx, NY 10452
888,1235 Park Avenue,1235 Park Ave,New York, NY 10128
889,1020 North Quincy Street,1020 N Quincy St,Arlington, VA 22201
890,225 East 82nd Street,225 E 82 St,New York, NY 10028
891,Carroll Canyon Gardens - Bldg 2,9504 Carroll Canyon Rd - Bldg 2,San Diego, CA 92126
892,Hillside Gardens,3 Hillside Ave,Rockaway, NJ 07866
893,Hillside Gardens,8 Hillside Ave,Rockaway, NJ 07866
894,Dominion Plaza,1200 S Courthouse Rd,Arlington, VA 22204
895,Chocolate Factory Condo,109 Hamilton St,Newark, NJ 07105
896,Marquee Apts,12300 Sherman Way,North Hollywood, CA 91605
897,Bloomfield College (Bldg 13),225 Liberty St,Bloomfield, NJ 07003
898,Hillside Garcens,5 Hillside Ave,Rockaway, NJ 07866
899,51-52 St Tenants Corp,39-20 52 St,Woodside, NY 11377
900,Cloverleaf Park Apts,9401 Polk St,Blaine, MN 55434
901,Parkview Apts,235 Wolf's Lane,Pelham, NY 10803
902,Parkview Apts,651 Blvd W,Pelham, NY 10803
903,Bella Vista Manor Condo,2320 Linwood Ave,Fort Lee, NJ 07024
904,Graduate Gardens,3424 Tulane Dr,Hyattsville, MD 20738
905,"Lakeview Towers at Belmar - Loc 11, Bldg 3AA",600 S Clubhouse,Lakewood, CO 80214
906,"Lakeview Towers at Belmar - Loc 20, Bldg 5AA",600 S Clubhouse,Lakewood, CO 80214
907,Waterfront Phase II Apts - Bldg 16,10555 W Jewell Ave,Lakewood, CO 80232
908,Waterfront Phase II Apt - Bldg 26,10555 W Jewell Ave,Lakewood, CO 80232
909,Waterfront Phase I Apt - Bldg 3,10555 W Jewell Ave,Lakewood, CO 80232
910,Waterfront Phase I Apt - Bldg 8,10555 W Jewell Ave,Lakewood, CO 80232
911,Test Wartham office,404 Wyman St,Wartham, MA 02451
912,371 West 126th Street,371 W 126 St,New York, NY 10027
913,Medical District Apts - South Tower,901 S Ashland,Chicago, IL 60607
914,Medical District Apts - North Tower,901 S Ashland,Chicago, IL 60607
915,100 West Chestnut Street,100 W Chestnut St,Chicago, IL 60610
916,1250 North LaSalle Streedt,1250 N Lasalle St,Chicago, IL 60610
917,University Garden Apts,140 Baxter Dr,Athens, GA 30606
918,University Gardens,1930 18 Ave,Hyattsville, MD 20783
919,Palatka Oaks Apts,200 College Rd,Palatka, FL 32177
920,Covered Bridge Apts,4909 Covered Bridge Rd,Indianapolis, IN 46268
921,Woodbridge Apts,10702 Stone Canyon Rd,Dallas, TX 75230
922,Woodbridge Apts,10702 Stone Canyon Rd,Dallas, TX 75230
923,Woodbridge Apts,10702 Stone Canyon Rd,Dallas, TX 75230
924,River Run Apartments,1434 Marshall St NE,Minneapolis, MN 55413
925,Seward Tower Apts West,2515 9 St S,Minneapolis, MN 55406
926,Fairview Apts,706 Ronell St,Saint Peter, MN 56082
927,Birchwood/Dove Terrace/Dominion,1227 School St NW,Elk River, MN 55330
928,1443 South 45 Street,1443 S 45 St,San Diego, CA 92113
929,Central Avenue Lofts,920 24 Ave NE,Minneapolis, MN 55418
931,Gateway Gardens,4203 58 Ave,Bladensburg, MD 20710
933,Bentwood Apts,6929 W University Ave,Gainesville, FL 32607
934,Castlewood Apts,2130 Emerald Dr,Davenport, IA 52804
935,Dominium-Raintree Apts,4900 16 Ave SW,Cedar Rapids, IA 52404
936,Campus Edge Apts,820 W Freeman St,Carbondale, IL 62901
937,Saluki Apts,401 E College St,Carbondale, IL 62901
938,Columbia University,531 W 113 St,New York, NY 10025
939,Columbia University,548 W 113 St,New York, NY 10025
940,Columbia University,552 W 114 St,New York, NY 10025
941,Columbia University,534 W 114 St,New York, NY 10025
942,Columbia University,548 W 114 St,New York, NY 10025
943,Columbia University,556 W 113 St,New York, NY 10025
944,Columbia University,536 W 114 St,New York, NY 10025
946,Columbia University,540 W 114 St,New York, NY 10025
948,Columbia University,542 W 114 St,New York, NY 10025
950,Columbia University,546 W 114 St,New York, NY 10025
951,Columbia University,552 W 113 St,New York, NY 10025
952,Columbia University,unknown Columbia,New York, NY 10025
953,Twin Lake Towers,816 S Adams St,Westmont, IL 60559
954,Twin Lake Towers,300 W 61 St,Westmont, IL 60559
